victim_id,injury_id
94093028,5
94094015,5
94093050,4
94093048,4
94093953,5
94093096,5
94093085,5
94095659,5
94093955,5
94093940,4
101363767,5
94094160,4
94094190,5
94094159,4
94093234,2
94093234,6
94094184,5
94094185,4
94094256,5
94094124,4
102047271,5
94093280,4
94094139,3
94094229,5
94094217,5
94094067,4
94094127,4
94093295,5
94094395,4
94093289,5
94094311,4
94093335,5
100872234,4
100871631,6
101363784,4
101363318,5
94093483,5
94094524,4
94094523,5
94093465,5
94094561,4
94093509,4
100872223,5
100872246,4
101363278,4
102047279,4
102047693,5
94093588,5
94094694,5
94094720,5
94094650,5
94093564,5
94093626,5
94093654,4
100872252,2
101363249,5
100872294,2
100872294,4
100871610,4
100871642,5
100872289,4
100872674,4
100871634,5
100872265,5
100872660,4
100872374,4
100872703,4
100872729,5
100872320,5
100872336,4
100872328,3
100872328,7
100872765,4
100872716,4
100872720,5
100872381,4
100872767,2
100872741,5
100872792,8
100872786,5
100872425,5
100872419,5
100872801,4
101364750,5
101363549,4
101364658,5
101364172,4
101364127,4
101364696,4
101364345,4
101364417,4
92780952,5
90805129,4
90805116,4
90805120,5
93294673,5
91392458,4
92295557,4
91393220,4
91393225,5
92295486,6
102085622,4
102085621,5
92295615,4
92296011,4
92295538,4
92295534,4
92295609,5
92296137,4
92295607,4
92781570,4
92782151,4
92782140,4
93293952,4
94128244,4
93294670,4
93294754,4
94767716,5
94128259,4
93855066,5
93854215,5
97200567,5
102085610,3
94128296,4
94127484,4
94128342,4
97200974,4
97200976,4
94767692,5
94767095,5
94767167,4
97200964,5
100727623,4
102085637,4
95723900,5
95723859,4
102086071,4
102085607,4
97201044,4
98320949,5
98320947,6
98320948,5
98320500,5
98320498,5
98320497,6
102086125,4
102085645,5
98321664,5
98321738,4
100728454,4
100728450,4
100728706,2
100728446,4
102086665,4
90804644,3
90804648,3
91393373,4
90804641,5
91393371,4
91392547,5
91393353,5
92296135,5
92781838,4
92781073,2
93855198,5
93294878,4
93854455,2
93855342,4
93855209,5
94128290,5
93854494,5
94128298,4
94128350,4
94127462,4
97201051,5
95723913,5
95723912,3
97201673,4
97201041,4
97201115,4
97201752,5
100790628,6
98321897,5
100791272,5
98321386,4
100791288,4
100791286,4
90807036,4
90806495,5
90806501,4
91396010,4
90806537,5
90807085,5
94132426,5
94132847,5
91396099,5
91396837,4
91396839,4
91396224,4
91396827,4
91396129,4
91396777,5
92299352,4
92299353,4
92299520,5
92299523,5
92298506,5
92299373,5
92300921,4
92298610,5
92299554,5
92299662,5
92299892,4
92299698,4
94132865,4
94769389,5
92301201,5
92299999,5
92301171,5
92301055,5
92301056,4
92301140,5
92300084,4
92300140,5
92301006,4
92301043,5
92301214,4
92301219,5
92300026,5
92299943,5
94135089,5
92786144,4
92786440,5
92787005,5
92786686,5
93299181,4
92785797,4
92785791,4
92786101,4
92786103,3
92786065,4
94132498,5
92786156,3
93299224,5
93862773,5
93299219,4
93299287,4
93299220,5
93298516,3
93298514,4
93299273,4
93299472,5
93299409,5
93862677,5
93299782,5
93299785,4
93299745,5
93299741,4
93299795,5
93299447,6
93299864,5
93299871,4
93299800,5
94132321,5
93861915,5
93299465,5
97206277,4
93862816,4
93863991,5
93862819,4
93864261,5
93863455,5
93864824,5
93863271,5
93862441,5
93862912,1
93862322,4
93862325,4
93862166,5
93864229,5
93862465,4
93864110,4
93863912,4
93863909,4
94132607,4
94133691,5
102090854,5
94769400,4
94769753,4
94133771,5
94134119,4
94134370,5
94134879,5
94134288,4
94134403,4
94133237,3
94134445,4
94133581,4
94133435,5
94134693,4
94133957,4
94133802,4
94134869,4
94134378,5
94134777,4
95727430,4
95727510,4
94769396,4
102091796,4
94770758,4
95728189,4
94769957,2
95727452,5
94769905,5
94769908,5
94770123,4
94770126,4
94770741,4
94770743,4
94770016,5
94769885,4
94769621,4
94770783,4
94769541,4
94769985,4
94770763,5
94769640,4
94769647,5
94770073,5
94770072,4
98325324,5
102091809,5
102091808,5
102090818,5
102090809,5
95729285,5
95729013,5
95729100,5
95727614,5
95727618,5
95727641,5
95727640,4
95728456,4
95727621,4
97205534,4
97206345,5
97206342,5
97205539,7
97208216,4
98325310,4
97207689,5
97206446,4
97208019,4
97207975,4
97206817,5
97207530,4
97208230,4
97207693,4
97207863,5
97206662,5
97207055,4
97207948,5
98325889,4
98325916,5
98329065,5
98329168,5
98325571,5
98328209,5
98328607,5
98328388,5
98328387,5
98329176,5
98327575,4
98328036,4
98327593,6
98326016,2
98325994,3
98328071,5
98327619,5
102091898,5
102090897,5
90806788,5
90806733,4
90806202,5
90806758,4
90806243,4
90806777,1
90806732,5
90806761,4
91395588,4
91395592,4
91395637,5
91394465,4
91394470,4
92298414,5
92299371,5
92298409,4
92298434,4
92299358,4
92298558,5
92298594,4
92299453,4
92299452,5
92785547,4
92784378,4
92785458,4
92785376,4
92784506,5
92784560,4
92785570,4
92785552,5
93298260,5
93298379,4
93299123,5
93298428,4
93298858,4
94132927,4
93862085,4
93862668,3
93862668,6
93862708,5
93862898,5
93862097,5
93862167,4
102091787,5
102090790,5
102091909,5
94132543,5
94132270,4
94132464,4
94769764,5
95727622,4
94769480,5
94769728,4
94769395,5
94769333,4
95728164,4
95728748,5
95728706,4
95728810,5
97206113,5
97205278,4
97205311,5
97205999,5
100794685,5
98325534,4
98326278,4
98326341,4
98325230,5
98326691,5
98326975,5
90806260,4
90806772,4
90806239,5
90806757,5
90806319,5
90806256,4
91395765,4
92299531,5
92298582,5
92298538,5
92299470,4
92298482,5
92299442,5
92298608,5
92299590,4
92785976,5
92785968,4
92785985,4
92785987,4
93862826,4
93862809,5
93862694,4
93862706,4
93862686,5
93862701,5
94132555,5
94132393,5
94769533,5
94133194,5
94133818,4
94133311,4
94133456,4
94132553,5
94133851,4
94133155,4
94769948,4
95727591,4
94769567,4
95728675,5
98325920,5
98325487,5
97206155,5
97206672,5
97205551,4
98325531,2
98327178,5
98327181,5
98327118,4
98326395,5
98327085,5
91395832,3
92786280,5
92786287,4
93298241,5
94769900,5
97205495,5
95731441,5
95740325,4
95731438,6
95732572,5
95732575,5
95728558,4
95729159,5
95729200,5
95729462,5
95729466,5
95737009,6
95740272,4
95730891,5
95733335,5
95733333,5
95735241,5
95735243,5
95735248,5
95735628,4
95736808,5
95736811,5
95737076,5
95729389,4
95733102,5
95734714,5
95733449,5
95735350,5
95729318,5
95729316,5
95731413,4
95732795,4
95732954,4
95733026,5
95733031,5
95735483,4
95740365,4
95740367,4
95740363,4
95732970,4
95733035,5
95735257,4
95734435,5
95732975,5
95740074,4
95731408,5
95735264,5
95736991,4
95741126,5
95741129,5
95734350,5
95735093,4
95735458,5
95729319,5
95731184,5
95731341,4
95736666,5
95729173,5
95733397,5
95736699,5
95741131,4
95730839,4
95730877,5
95731497,4
95731501,5
95733402,4
95735306,5
95734440,5
95734994,4
95735283,4
95734661,5
95731239,5
95733468,4
95729086,4
95729440,4
95734816,5
95730293,5
95734934,4
95735329,5
95735331,5
95740358,5
95728591,5
95733283,5
95729019,4
95732976,5
95732569,5
95733345,5
95729035,4
95731815,4
95737036,4
95735344,5
95731695,5
95735974,4
95741027,4
95741028,5
95741291,5
95741664,5
95729014,5
95734339,5
95735586,5
95736127,4
95736131,5
95733478,4
95736053,5
95729105,5
95729996,5
95729587,5
95729592,6
95730004,5
95735384,4
95729388,5
95729897,5
95731029,6
95741293,4
95741297,4
95729118,4
95741057,5
95730353,5
95740569,5
95754121,4
95733425,5
95732645,5
95733514,5
95733613,3
95729199,4
95729197,4
95735314,5
95736099,5
95741287,5
95729584,5
95732902,5
95730934,4
95730935,5
95735536,5
100795684,5
100795329,5
100795279,4
100794439,4
102091184,5
102093472,5
95741685,5
100794426,5
100795261,4
95740936,4
95737540,5
95737885,5
95738026,5
95737393,6
95737399,5
95738787,4
95738940,5
95739455,5
95739874,5
95737499,4
95740212,4
95738895,5
95740984,5
95737112,4
95737147,5
95739377,5
95739955,5
95738261,6
95737564,5
95738010,5
95739467,5
95739693,4
95740107,5
95738931,5
95739986,5
95739777,5
95739999,5
95740781,5
95738005,4
95739661,4
95741687,5
95737360,4
95737549,5
95737312,5
95740115,5
95737381,4
95739003,4
95739595,5
95739634,5
95739846,4
95740249,5
95737136,4
95739102,5
95739402,5
95737216,5
95737873,5
95741678,6
95736437,5
95736435,4
95741731,5
95738932,5
95740000,5
95737704,5
95737973,5
95738309,5
95738305,5
95738517,5
95737665,5
95738099,5
95739301,4
95739809,5
95740943,4
95737371,5
95737369,4
95740584,5
95738971,4
95739098,5
95738061,5
95738060,5
95736290,4
95736287,5
95739276,5
95739277,5
95739171,4
95741794,5
95741556,5
95741795,4
95737200,5
95737634,4
95738956,4
95739340,5
95739706,5
95739704,5
95736365,3
95738284,5
100795276,5
100795683,5
100795380,5
100800422,5
102093469,4
102094214,4
95743796,5
95744337,5
95745679,5
95742269,4
95742377,5
95741884,5
95744274,5
95742090,5
95745222,4
95745859,4
95741865,6
95743742,5
95742027,5
95742042,5
95743864,5
95743900,5
95745667,4
95745860,5
95743917,5
95743920,5
95742480,4
95742590,5
95742589,4
95744515,5
95748087,5
95742908,5
95741831,5
95745993,4
95742452,5
95742615,4
95751854,5
95743687,5
95743998,4
95744022,5
95745903,4
95742033,5
95742483,5
95742486,5
95744226,5
95744434,5
95745428,5
95745432,5
95743793,5
95743851,5
95742750,5
95744047,5
95742288,5
95744011,4
95744014,4
95745856,5
95745636,5
95751964,5
95751962,5
95741922,5
95743577,5
95742566,5
95744198,5
95741848,4
95745056,5
95745818,4
95751886,5
95741632,5
95742101,5
95742491,5
95742561,5
95742564,5
95742370,4
95743713,5
95743821,4
95743899,5
95741977,5
95744168,5
95752705,5
95742034,5
95742323,5
95742460,4
95742461,5
95742074,5
95745015,5
95744400,5
95741591,5
95743180,5
95744778,5
95743012,5
95742587,6
95744763,5
95745518,5
95741611,5
95743494,5
95746676,5
95751495,6
95744906,5
95743182,5
95743863,5
95745255,5
95742633,4
95757653,4
95742539,4
95744196,4
95743551,4
95744815,4
95744971,4
95744512,4
95744929,5
95744315,5
95752032,5
95752658,5
95752659,5
95742388,4
95745862,6
95745782,5
95741849,5
95745898,3
95745907,5
100795427,5
100795345,5
100795337,5
100795340,4
100795693,5
100794438,5
100795285,5
102092278,5
95752243,5
102094235,4
95750234,5
95750895,5
95750894,5
95750902,5
95750230,5
95750225,5
95750356,5
95750352,5
95746092,5
95748806,5
95752248,5
95746581,5
95747308,5
95748072,5
95748120,5
95748530,5
95749968,5
95747116,4
95750291,5
95750535,5
95753160,6
95747859,4
95747977,5
95748011,5
95747418,5
95747421,5
95747731,5
95748139,5
95750011,5
95751782,5
95747763,5
95747901,5
95750724,5
95750175,4
95750201,5
95753158,5
95753157,4
95746484,4
95748786,5
95750265,4
95754091,5
95749747,5
95749750,4
95750257,5
95752363,5
95752359,5
95752455,6
95748418,4
95747843,4
95750204,5
95751792,4
95747708,5
95752487,4
95748436,5
95751699,5
95752367,4
95751670,4
95751675,5
95751676,5
95751673,5
95751671,5
95746224,5
95746623,5
95747719,5
95747724,5
95751776,4
95746400,4
95746396,5
95746401,4
95746392,4
95747146,5
95746986,5
95746204,5
95747879,4
95748500,5
95749674,5
95749672,5
95749915,5
95749919,5
95750122,5
95750619,5
95748324,5
95750307,5
95752298,2
95752605,4
95746935,5
95747130,4
95753248,5
95747924,5
95750418,5
95747002,4
95748966,5
95748675,4
95747602,6
95750036,5
95751667,4
95746867,5
95746863,5
95746866,5
95749285,4
95751396,5
95752325,4
95752972,4
95747945,5
95747950,5
95747235,5
95752388,4
95746048,5
95747406,5
95747471,4
95750497,5
95746990,5
95747470,4
95748370,5
95749497,5
95748278,4
95748784,5
95751430,5
95753965,5
95748443,5
95751781,5
95750253,4
95751187,5
95747101,5
100795332,5
100795376,5
100795667,5
102092247,5
95755357,4
100799037,4
95756208,5
95756754,5
95754523,5
95753751,3
95753751,4
95753990,6
95756348,5
95756610,5
95755961,4
95755558,5
95756138,4
95754298,5
95754002,5
95755715,5
95756394,5
95756486,4
95757317,4
95757713,5
95753707,5
95753308,5
95753533,5
95754178,5
95755263,5
95753737,5
95753606,4
95755658,5
95755659,5
95755666,5
95756141,5
95755826,4
95757218,5
95757709,4
95755661,5
95756246,4
95757257,5
95757661,5
95756110,5
95754162,5
95754384,5
95754260,4
95753812,5
95753809,5
95753803,5
95754571,5
95753685,4
95752642,4
95754148,5
95754149,5
95754181,4
95757657,3
95757686,5
95757689,5
95753984,5
95755848,4
95756468,5
95756017,4
95755219,5
95756925,5
95757105,5
95757102,5
95757680,5
95756255,5
95757258,5
95755123,4
95757273,5
95756242,5
95756773,5
95756232,5
95756763,4
95756236,4
95757089,4
95756535,4
95756392,4
95754241,4
95754924,5
95755279,5
95756143,5
95754165,4
95754778,4
95757054,5
95757178,4
95757192,4
95756596,5
95756646,5
95757321,4
95756153,5
95756264,5
95756785,5
95756810,5
95754581,5
95755600,4
95756371,5
95756369,5
95756425,5
95756993,5
95753269,5
95754578,5
95756581,4
95753970,4
95757717,5
95753643,5
95754011,4
95754254,5
95753768,5
95756388,5
95756387,4
95756598,4
95754542,5
100799067,5
100799069,5
100795460,5
100798553,5
100798535,5
100799020,4
100798477,4
100799060,5
100798984,5
100798463,5
100799004,4
100798982,5
100799074,5
100799081,5
100799082,5
100798499,5
100799079,5
100795347,5
100795664,5
100798963,6
100799013,5
102093494,5
95757507,5
95757914,5
95758133,5
95758136,5
95758516,4
95758540,5
95758543,6
95758539,6
95758606,5
95759454,5
95759792,5
95757859,6
95757920,5
95758104,3
95758101,4
95758338,5
95758612,5
95759862,4
95757831,4
95759855,5
95759858,5
95758107,5
95758140,5
95758650,4
95759478,4
95759735,5
95759737,5
95757476,4
95759044,5
95759182,5
95759707,5
95759768,5
95758811,5
95758387,5
95759596,5
95759597,5
95759865,5
100795349,4
100794502,4
95758545,4
95759952,5
95758066,5
95758065,5
95759624,4
95759270,4
95759111,5
95758153,8
95757363,4
95757500,5
95758960,5
95759231,5
95758589,5
95757404,4
95758036,5
95758209,5
95758224,5
95758327,4
95758331,5
95759954,5
95759726,5
95757918,5
95759026,5
95759661,5
95759591,5
95760714,5
95760763,5
95760760,5
95757950,5
95757591,5
95758678,5
95758710,6
95759699,5
95759509,5
95759551,5
95757857,6
95758709,5
95758891,4
95758258,4
95759224,5
95758584,5
95757855,5
95757853,5
95757884,5
95758076,4
95758484,5
95759685,5
95757938,5
95757943,5
95757972,5
95757461,5
95757625,5
95758103,4
95759427,4
95760785,5
95760812,4
95757983,5
95758144,6
95757600,5
95757982,5
95758154,4
95759677,6
100799915,5
100794485,5
102092352,5
102092254,4
102092437,5
95761209,5
95761309,5
95760278,4
95761131,5
102093487,4
95760049,5
95760146,4
95760463,5
95760462,5
95760545,5
95760039,5
95760252,4
95761039,5
95760308,4
95760481,4
95760482,4
95760007,4
95760176,4
95760253,5
95761709,4
95760423,5
95761418,5
95760863,5
95760237,5
95760644,4
95760005,5
95760010,5
95761191,5
95761190,5
95760509,5
95761402,4
95761428,5
95761705,5
95760360,4
95760444,5
95760445,5
95760440,5
95761678,4
95761699,5
95760155,4
95760157,5
95760201,5
95760319,4
95760415,4
95760898,5
95760583,4
95761074,5
95761211,2
95761249,6
95760042,6
95760920,1
95760920,2
95760241,4
95760256,5
95761116,5
95761401,5
95761445,4
95761725,5
95761435,5
95761517,5
95761749,4
95760004,5
95761690,5
95760045,5
95760887,5
95760882,4
95760130,5
95760958,4
95760219,5
95760249,4
95761102,5
95760324,5
95760988,4
95761252,5
95761250,5
95760496,5
95761288,5
95761341,5
95761674,5
95761789,4
95760021,4
95760870,4
95760016,4
95760985,4
95760478,5
95760903,4
95761520,5
100801474,5
95759993,4
95761730,4
100794537,4
100795378,5
100794536,5
100800853,5
100800423,5
100795399,4
100794552,5
100796670,5
102091245,4
102092300,4
102092785,4
102092246,6
95761649,5
95761651,5
95761907,4
95762062,5
95761560,4
95762160,4
95761617,5
95761882,5
95761917,5
95761914,5
95761931,4
95761958,5
95762917,5
95761951,5
95761950,5
95761952,5
95762881,5
95762129,4
95762172,4
95761609,5
95762706,5
95761961,5
95762081,4
95762267,5
95761571,4
95761843,5
95761978,5
95762042,4
95762100,5
95762179,4
95762775,4
95762782,5
95761981,5
95762078,5
95762307,4
95762308,5
95762852,5
95762960,4
95762158,4
95761599,4
95762728,5
95761906,5
95761905,5
95761927,5
95762222,5
95762257,4
95761565,4
95762000,5
95762868,5
95761578,4
95761829,5
95762183,5
95762301,5
95762092,4
95761629,4
95762659,4
95761954,3
95762875,5
95762874,5
95762948,4
95762323,4
95762268,4
95762185,5
95761885,4
95762111,5
95762130,5
95762990,4
95762216,4
95761840,5
95761908,4
95761932,4
95761944,4
95762016,5
95762888,3
95762265,5
95762797,4
95762824,5
95762873,4
95761547,4
95762021,5
95762091,4
95763066,5
95762291,5
95761870,5
95761865,5
95761867,5
95761871,5
95761909,5
95762264,5
100794594,5
100795396,4
100795444,5
97208437,5
97208531,4
97209410,4
97210051,5
97209844,5
97208670,5
97208602,5
97209098,5
97209840,5
97208872,5
97211874,4
97211817,4
97212812,5
97212807,5
97208629,4
97211568,5
97212040,5
97207592,5
97208699,5
97208700,5
97208540,5
97207611,5
97211350,4
97210689,5
97210691,5
97209359,5
97210924,5
97212668,5
97207278,5
97210072,4
97207959,5
97211387,5
97211775,5
97208788,5
97208538,4
97212772,5
97212134,5
97212844,4
97207387,5
97211098,3
97207892,5
97208399,4
97208835,5
97208946,5
97209203,5
97209013,5
97209010,5
97210880,5
97207294,5
97207399,5
97207398,4
97207590,5
97208807,5
97208889,4
97209131,6
97209593,5
97210731,5
97210411,5
97209546,5
100799691,5
97211724,4
97212177,5
97210089,5
97207971,4
97209417,2
97209606,4
97209613,4
97210052,5
97209545,5
97209935,5
97208020,4
97209497,5
97210365,4
97210371,4
97209670,4
97212131,5
97209496,5
97209499,5
97210555,5
97209791,4
97208254,4
97207655,5
97208334,5
97210080,4
97211923,5
97209301,4
97210449,4
97207171,5
97207543,5
97208214,5
97208268,3
97210469,5
97210472,5
97210104,5
97210954,4
97211815,5
97207894,5
97208663,5
97208474,4
97209172,4
97209446,4
97208590,4
97208952,5
97208324,4
97211843,5
97212798,5
100799222,5
100799308,5
100799162,5
100795452,4
100799157,4
100799154,5
100799672,5
100799754,5
100799758,5
100798606,6
100799224,4
100795544,5
100795710,5
100799730,5
100799248,4
100795434,5
100799768,4
100799771,6
100798577,5
100799718,4
100800452,4
100798607,5
100799761,5
100799221,4
100798603,4
102091190,5
102091388,5
102092486,5
102092291,5
102092287,5
102091240,5
102091544,5
102091475,4
102091484,5
100799525,5
100800712,4
100800326,4
100800758,5
100800842,4
100799534,5
100800094,4
100799339,4
100800686,4
100800134,5
100799564,5
100800153,4
100800171,5
100799605,5
100800674,4
100800699,4
100800027,4
100799514,5
100799523,5
100800319,5
100800324,5
100799991,4
100800671,4
100799865,5
100800278,5
100800345,5
100800208,5
100799356,5
100800083,5
100799884,5
100799542,5
100799391,5
100799572,5
100799594,4
100800243,4
100799585,5
100800247,5
100799842,5
100799973,5
100799513,5
100799489,5
100800830,5
100800137,5
100800189,5
100800192,4
100800669,5
100800765,5
100800774,5
100799375,4
100799608,5
100799819,4
100799946,5
100799962,5
100799541,5
100799490,4
100800268,5
100799909,4
100800235,5
100800273,5
100800358,5
100800239,5
100800728,4
100799364,5
100799885,5
100799366,5
100799892,5
100800001,5
100799507,5
100799509,4
100800361,6
100800388,4
100800389,4
100800121,5
100800196,5
100800398,5
100799949,5
100799951,5
100799590,5
100799855,4
100799573,5
100799844,5
100800019,5
102092655,5
102092520,5
102091515,5
102092759,4
102091470,5
102092538,5
102092537,5
102091386,5
102091441,5
102091499,5
102092604,5
102091490,5
102091491,5
102091488,5
102091555,4
102092557,5
102091493,4
102092725,4
102093496,4
102091431,4
102091391,5
102091473,4
102091474,6
102092608,5
102091614,4
102092645,5
102092757,5
102092509,4
102092510,5
102092508,4
102092582,5
102092580,5
100801672,4
100795696,4
102093704,5
100801196,5
100801197,5
100801198,5
100801321,5
100800530,4
100801045,5
100801195,5
100800578,5
100801213,5
100800876,6
100801754,4
100800545,5
100800447,5
100801762,5
100801169,5
100796756,5
100796742,5
100795919,5
100796746,5
100801207,5
100800448,4
100800879,4
100801092,4
